millisecond delta,milligram delta
60,0
92,0
89,0
120,0
118,0
90,0
91,0
120,0
90,0
119,0
91,0
90,0
121,0
59,0
90,0
119,0
89,0
92,0
119,0
90,0
91,0
120,0
90,0
119,0
91,0
91,0
59,0
122,0
121,0
88,0
91,0
121,0
90,0
120,0
29,0
120,0
120,0
89,0
121,0
90,0
120,0
119,0
31,0
90,0
120,0
123,0
85,0
121,0
91,0
60,0
91,0
121,0
88,0
122,0
90,0
91,0
116,0
91,0
121,0
89,0
90,0
119,0
90,0
92,0
118,0
91,0
62,0
117,0
90,0
92,0
119,0
91,0
120,0
89,0
92,0
119,0
91,0
120,0
90,0
61,0
90,0
118,0
89,0
120,0
91,0
120,0
93,0
88,0
120,0
92,0
87,0
121,0
90,0
61,0
91,0
118,0
89,0
119,0
91,0
121,0
89,0
118,0
60,0
120,0
120,0
63,0
91,0
89,0
117,0
94,0
119,0
88,0
119,0
90,0
59,0
119,0
91,0
119,0
93,0
120,90
88,-10
90,-80
60,0
118,0
92,0
119,0
92,0
118,0
92,0
61,0
120,0
92,0
89,0
118,0
90,0
122,0
89,0
120,0
60,0
89,0
120,0
88,0
93,0
118,0
92,0
118,0
90,0
120,0
62,0
117,0
93,0
88,0
121,0
91,0
90,0
120,0
87,0
92,0
119,0
90,0
61,0
91,0
117,0
121,0
90,0
119,0
90,0
92,0
119,0
91,0
119,0
30,0
119,0
93,0
118,0
91,0
119,0
89,0
94,0
119,0
90,0
119,0
30,0
119,0
92,0
121,0
88,0
91,0
121,0
120,0
117,0
62,0
118,0
91,0
91,0
90,0
90,0
90,0
119,0
91,0
121,0
89,0
90,0
150,0
29,0
92,0
91,0
118,0
92,0
118,0
91,0
119,0
89,0
120,0
90,0
61,0
91,0
120,0
90,0
119,0
92,0
117,0
122,0
89,0
30,0
120,0
90,0
120,0
89,0
136,0
75,0
122,0
91,0
117,0
31,0
121,0
88,0
90,0
119,0
91,0
118,0
92,0
119,0
89,0
120,0
92,0
90,0
91,0
121,0
90,0
118,0
60,0
90,0
91,0
121,0
118,0
90,0
91,0
119,0
92,0
62,0
119,0
117,0
89,0
92,0
119,0
89,0
122,0
90,0
30,0
119,0
89,0
91,0
119,0
123,0
117,0
61,0
92,0
119,0
89,0
123,0
117,0
90,0
59,0
91,0
90,0
120,0
90,0
91,0
118,0
91,0
123,0
88,0
118,0
91,0
90,0
119,0
62,0
90,0
149,0
61,0
120,0
89,0
120,0
92,0
60,0
90,0
119,0
93,0
119,0
91,0
118,0
90,0
91,0
119,0
118,0
31,0
120,0
90,0
91,0
118,0
90,0
122,0
89,0
126,0
112,0
31,0
119,0
91,0
120,0
90,0
120,0
90,0
120,0
61,0
88,0
92,0
120,0
89,0
91,0
120,0
90,0
118,0
89,0
91,0
121,0
119,0
32,0
120,0
89,0
120,0
61,0
118,0
92,0
118,0
90,0
92,0
149,0
60,0
90,0
122,0
89,0
61,0
120,0
118,0
92,0
119,0
91,0
58,0
91,0
120,0
91,0
119,0
90,0
89,0
121,0
90,0
120,0
91,0
119,0
89,0
111,0
100,0
91,0
59,0
90,0
124,0
86,0
121,0
90,0
91,0
120,0
90,0
88,0
92,0
122,0
86,0
91,0
120,0
91,0
118,0
60,0
91,0
119,0
90,0
119,0
91,0
120,0
91,0
60,0
119,0
90,0
119,0
93,0
90,0
118,0
92,0
118,0
92,0
59,0
90,0
119,0
90,0
91,0
118,0
132,0
79,0
90,0
90,0
120,0
90,0
120,0
64,0
87,0
91,0
120,0
119,0
121,0
60,0
118,0
92,0
119,0
61,0
89,0
120,0
89,0
120,0
91,0
119,0
90,0
121,0
60,0
91,0
91,0
119,0
89,0
89,0
122,0
149,0
31,0
90,0
122,0
87,0
91,0
118,0
92,0
118,0
121,0
31,0
148,0
60,0
92,0
118,0
92,0
118,0
90,0
120,0
92,0
118,0
31,0
120,0
88,0
91,0
121,0
89,0
120,0
89,0
120,0
91,0
90,0
149,0
30,0
91,0
123,0
87,0
120,0
101,0
109,0
91,0
61,0
120,0
119,0
59,0
91,0
121,0
120,0
88,0
119,0
60,0
91,0
119,0
90,0
91,0
120,0
90,0
90,0
119,0
100,0
111,0
89,0
60,0
121,0
90,560
118,16620
92,24990
119,86570
59,225990
120,209430
90,70090
92,-28420
119,-14580
91,-3710
119,-30
99,-120
52,0
90,10
119,20
91,0
120,0
91,10
90,0
119,0
91,0
118,3330
92,9650
118,10540
91,9030
59,-20200
91,-11860
118,-480
91,-20
91,10
121,0
569,-587430
60,0
31,0
119,0
89,0
121,0
90,0
121,0
89,0
119,0
59,0
91,0
121,0
88,0
121,0
91,0
119,0
90,0
119,0
90,0
90,0
90,0
119,0
31,0
120,0
90,0
119,0
92,0
121,0
89,0
120,0
88,0
92,0
61,0
118,0
92,0
90,0
119,0
91,0
120,0
89,-190
90,110
122,80
88,-130
92,30
119,20
90,10
63,10
119,-10
88,0
120,240
91,-170
118,-200
91,330
120,0
91,-130
88,0
122,0
60,0
89,-100
89,30
119,310
121,-240
91,-160
89,280
119,20
89,-240
92,-30
119,330
89,270
103,-600
108,130
90,490
89,-390
61,-200
120,330
90,-90
119,-220
92,20
119,-20
92,-10
118,90
32,0
120,-110
90,110
120,80
90,-170
121,10
90,10
118,70
92,0
118,0
29,0
121,0
90,0
120,0
89,0
91,0
121,0
90,0
121,0
117,0
31,0
119,0
91,0
121,0
87,0
92,0
120,0
119,0
30,0
118,0
91,0
119,0
90,0
91,0
120,0
92,0
89,0
119,0
120,70
90,0
91,-70
60,130
120,-10
91,-230
120,40
90,220
131,-150
79,0
122,0
89,320
90,-320
120,-70
59,190
90,-240
90,20
122,20
119,20
91,140
91,-80
119,0
89,0
121,0
28,0
121,0
90,0
119,0
90,0
122,0
88,0
121,0
59,0
90,0
92,0
120,0
90,0
120,0
91,0
119,0
90,0
91,0
118,0
92,0
120,150
29,-280
119,30
92,200
118,-200
90,10
121,210
88,-210
138,-40
73,10
119,20
31,20
118,10
93,10
88,60
121,0
90,0
119,0
90,0
120,0
89,0
91,0
120,0
92,0
120,0
31,0
120,0
90,0
88,0
90,0
119,0
91,0
121,0
89,0
120,0
92,0
120,0
89,0
58,0
123,0
89,0
122,0
87,0
122,0
89,0
90,0
59,0
120,0
88,0
120,0
91,0
120,0
89,0
121,220
91,1750
59,1890
91,2050
119,6350
90,6600
119,-130
92,-1260
88,-30
122,-100
89,0
119,10
90,10
121,190
31,-80
120,-20
89,10
120,0
90,10
120,0
90,0
91,0
120,0
89,10
120,0
90,0
62,10
89,0
122,0
89,0
120,10
89,0
88,0
123,0
90,0
89,0
118,0
92,0
118,-10
90,0
91,0
120,0
60,0
92,0
90,-10
121,0
89,-80
89,10
119,20
90,10
120,10
121,10
31,10
119,0
119,0
90,0
91,10
119,0
89,10
89,0
120,0
91,0
119,-10
93,0
89,-10
122,0
58,0
89,0
91,0
120,0
90,0
121,0
88,0
90,0
120,10
91,0
89,-10
118,0
90,0
91,0
120,0
93,0
59,0
119,0
90,0
91,0
90,0
120,0
88,0
92,0
117,0
93,0
121,10
87,0
90,0
120,0
89,0
119,0
90,0
92,0
119,0
91,0
62,0
89,0
119,10
93,0
117,0
91,0
119,0
91,0
90,0
121,0
89,0
90,0
120,0
61,0
90,-10
89,1220
541,-18700
90,0
88,0
120,0
91,0
91,0
126,0
84,0
119,0
91,0
90,0
91,0
122,0
88,0
60,0
89,0
119,0
89,0
91,0
120,0
90,0
121,0
61,0
89,0
90,0
119,0
92,0
119,0
88,0
121,0
93,0
89,0
117,-590
91,-19100
120,-73100
90,-38180
82,-1550
97,-20
89,0
92,0
89,10
120,10
90,10
121,10
91,13350
88,65160
121,46720
92,8590
117,-1220
92,-100
121,0
29,0
119,0
90,0
92,0
120,0
88,0
121,370
91,360
89,-530
122,-10
93,220
118,10
88,1030
93,360
118,-1080
90,1240
121,1020
60,-760
89,2310
90,-660
120,-340
90,3830
120,-1870
90,890
120,3160
88,-720
91,-2950
150,1090
60,-3290
59,-3190
91,-490
120,0
92,0
119,0
89,0
120,0
91,60
120,-60
90,0
59,0
121,0
120,0
81,0
70,0
119,0
91,0
89,0
90,0
120,0
90,0
122,0
88,0
120,0
90,0
91,0
121,0
79,0
69,0
120,0
90,0
120,0
88,0
123,0
60,0
151,0
31,0
117,0
90,0
90,0
120,0
90,0
121,0
88,0
120,0
91,0
61,0
88,0
119,0
91,0
119,0
120,0
91,0
59,0
92,0
119,0
90,0
162,0
47,0
92,0
117,0
91,0
122,0
88,0
92,0
118,0
92,0
61,0
89,0
121,0
91,0
119,0
88,0
121,0
89,0
121,0
60,0
93,0
85,0
118,0
92,0
120,0
90,0
122,0
89,0
91,0
120,0
120,0
29,0
120,0
90,0
120,0
90,0
120,0
90,0
120,0
30,0
120,0
88,0
90,0
120,0
90,0
120,0
93,0
88,0
119,0
121,0
89,0
61,0
91,0
119,0
89,0
91,0
120,0
90,0
91,0
121,0
90,0
119,0
91,0
90,0
120,0
121,0
30,0
120,0
90,0
121,0
88,0
122,0
89,0
91,0
118,0
92,0
119,0
90,0
60,0
90,0
120,0
87,0
91,0
119,0
91,0
120,0
90,0
119,0
91,0
91,0
60,0
119,0
124,0
86,0
120,0
89,0
91,0
121,0
89,0
120,0
32,0
117,0
90,0
120,0
89,0
120,0
92,0
89,0
120,0
91,0
120,0
58,0
89,0
92,0
121,0
91,0
118,0
90,0
119,0
89,0
60,0
90,0
123,0
87,0
91,0
120,0
92,0
89,0
121,0
89,0
121,0
90,0
88,0
121,60
88,-60
121,0
60,0
88,0
122,0
88,0
91,0
122,0
88,0
119,0
92,0
120,0
30,0
126,0
84,0
150,0
61,0
90,0
119,0
92,0
119,0
90,0
120,0
91,0
58,0
122,0
90,0
118,0
91,0
119,0
90,0
90,0
121,0
89,0
63,0
88,0
120,0
90,0
120,0
98,0
112,0
90,0
120,0
61,0
89,0
91,0
120,0
91,0
118,0
91,0
118,0
120,0
61,0
121,0
91,0
88,0
62,0
119,0
90,0
120,0
90,0
91,0
119,0
121,0
32,0
118,0
91,0
119,0
91,0
120,0
90,0
119,0
89,0
60,0
92,0
118,0
91,0
120,0
91,0
89,0
121,0
89,0
120,0
89,0
92,0
117,0
91,0
120,0
62,0
87,0
99,0
112,0
90,0
121,0
91,0
120,0
90,0
119,0
90,0
61,0
88,0
121,0
89,0
121,0
90,0
121,0
90,0
118,0
62,0
88,0
120,0
91,0
118,0
91,0
121,0
88,0
60,0
90,0
91,0
119,0
91,0
120,0
90,0
121,0
119,0
31,0
136,0
76,0
88,0
122,0
118,0
92,0
118,0
91,0
90,0
90,0
119,0
93,70
91,-70
58,0
122,0
92,0
88,0
90,0
121,0
89,0
120,0
90,0
121,0
91,0
117,-80
91,-10
90,0
119,10
60,0
91,0
119,10
92,10
119,60
92,0
116,0
92,0
60,0
89,0
121,0
90,0
121,0
89,0
122,0
88,0
93,0
87,0
90,0
90,0
119,0
93,0
118,0
93,0
117,0
91,0
88,0
121,0
90,0
92,0
89,0
120,0
59,0
89,0
91,0
118,0
91,0
120,0
90,0
118,0
62,0
130,0
80,0
120,0
89,0
90,0
121,0
89,0
61,0
118,0
92,0
118,0
90,0
122,0
90,0
118,0
33,0
116,0
91,0
120,0
90,0
91,0
121,0
90,0
118,0
90,0
92,0
118,0
91,0
118,0
92,0
60,0
88,0
120,0
91,0
120,0
91,0
89,0
120,0
90,0
119,0
93,0
90,0
118,0
90,0
62,0
119,0
91,0
93,0
116,0
89,0
91,0
121,0
89,0
90,0
119,0
92,0
117,0
91,0
119,0
92,0
58,0
91,0
121,0
90,0
119,0
91,0
119,0
98,0
114,0
61,0
88,0
90,0
121,0
90,0
119,0
92,0
118,0
95,0
55,0
120,0
90,0
91,0
90,0
130,0
81,0
121,0
89,0
120,0
60,0
90,0
120,0
89,0
91,0
119,0
92,0
117,0
91,0
121,0
89,0
90,0
120,0
30,0
120,0
91,0
118,0
92,0
90,0
120,0
87,0
121,0
90,0
91,0
118,0
123,0
31,0
119,0
90,0
118,0
91,0
119,0
90,0
121,0
60,0
91,0
120,0
91,0
119,0
91,0
119,0
90,0
123,0
60,0
87,0
89,0
93,0
120,0
89,0
119,0
91,0
119,0
90,0
90,0
119,0
93,0
90,0
90,0
118,0
91,0
122,0
89,0
60,0
92,0
89,0
119,0
91,0
90,0
120,0
89,0
90,0
119,0
90,0
119,0
93,0
118,0
90,0
92,0
88,0
119,0
91,0
120,0
59,0
90,0
91,0
119,0
91,0
119,0
91,0
119,0
106,0
105,0
31,0
119,0
120,0
89,0
90,0
91,0
119,0
91,0
90,0
120,0
90,0
120,0
89,0
120,0
91,0
58,0
93,0
117,0
91,0
90,0
119,0
91,60
90,-60
119,0
92,0
89,0
121,0
89,0
120,0
90,0
90,0
121,0
119,0
90,0
60,0
90,0
93,0
118,0
89,0
90,0
121,0
89,0
120,0
94,0
87,0
61,0
119,0
89,0
90,0
120,0
90,0
120,0
92,0
118,0
90,0
107,0
106,0
90,0
118,0
90,0
90,0
119,0
91,0
90,0
61,0
119,0
90,0
120,0
89,0
132,0
81,0
88,0
122,0
88,0
60,0
122,0
88,0
120,0
89,0
91,0
120,0
90,0
120,0
91,0
121,0
29,0
119,0
90,0
90,0
120,0
90,0
119,0
90,0
122,60
130,-60
27,0
83,0
119,0
91,0
118,0
90,0
94,0
88,0
119,0
92,0
118,0
92,0
120,0
59,0
152,0
59,0
90,0
91,0
91,0
120,0
90,0
118,0
149,0
60,-80
60,-20
90,-10
120,110
91,0
90,0
128,0
83,0
120,0
91,0
119,0
90,0
90,0
120,0
91,0
118,0
30,0
120,0
120,0
91,0
118,0
90,0
60,0
90,0
121,0
89,0
91,0
91,0
118,0
91,0
127,0
142,0
61,0
90,0
61,0
117,0
93,0
90,0
118,0
92,0
91,0
118,0
89,0
120,0
91,590
118,570
93,520
90,620
119,620
119,640
31,600
90,570
120,540
95,560
115,550
91,470
124,480
83,540
91,600
119,620
124,560
33,520
117,520
87,480
121,460
95,450
85,390
120,390
96,400
116,570
89,560
96,560
116,610
91,650
87,620
125,720
26,710
118,540
91,570
119,580
98,400
117,430
86,390
119,350
95,370
87,330
119,410
95,500
119,480
88,590
29,730
121,540
89,480
123,530
88,540
118,480
97,490
85,480
120,440
94,350
117,260
88,290
120,400
31,440
120,460
93,590
117,820
91,710
118,750
93,720
121,740
87,620
93,420
57,370
120,280
91,300
90,360
118,300
93,300
118,360
90,470
120,540
89,550
60,590
150,570
60,470
91,390
124,480
85,340
91,180
92,320
118,500
90,430
90,590
119,660
90,270
120,-110
93,-100
117,-10
91,0
120,0
92,0
89,-10
119,0
59,0
91,-10
90,0
121,0
118,0
89,0
91,0
91,-10
122,0
87,1480
121,5950
30,-30570
91,-22000
120,22820
90,-9330
119,-1660
90,11500
119,-10900
91,2730
120,7790
61,-6550
89,2820
120,5320
93,-1340
117,1670
91,2130
119,-11490
91,30
59,9220
150,-9420
60,-1710
91,7330
120,-10670
91,-5880
120,15120
119,-8370
91,-14410
90,9190
90,-4680
119,-18570
90,11100
92,-5810
118,-12770
60,17370
90,-3240
124,3550
58,7270
120,-16770
90,1090
150,13410
91,-26250
120,-15640
90,6090
59,8600
91,25810
129,-8600
80,-9220
149,10450
62,-4640
121,5700
28,-12060
120,20910
90,-5740
90,5720
119,16790
91,-20150
119,15460
91,-6030
120,11360
90,-14950
91,7970
118,15290
90,-31250
121,-1750
92,-68750
59,-38900
90,-3730
120,-20
91,10
118,10
91,100
119,110
90,10
92,20
119,20
60,20
91,20
119,170
95,70
115,30
91,120
120,0
92,-10
60,60
90,0
117,30
91,10
138,120
72,10
118,20
92,150
119,0
89,110
61,-10
89,10
121,10
91,10
89,170
122,-10
88,0
123,20
88,10
120,20
90,10
92,180
119,-30
91,80
120,0
29,10
127,20
140,10
31,160
120,-10
91,10
120,0
90,20
92,10
120,10
87,10
92,20
120,10
89,20
118,140
94,20
88,-10
62,90
118,10
92,0
89,0
120,10
89,20
118,10
91,160
119,-10
92,0
59,0
119,20
90,10
92,10
121,0
93,20
118,10
90,20
120,0
90,20
117,60
34,20
117,30
91,40
120,30
88,30
91,20
119,30
91,30
118,30
90,30
101,0
112,10
89,50
61,20
88,20
120,10
90,10
90,20
120,10
92,20
120,1030
89,9850
121,840
88,-1640
60,18150
119,63270
91,75870
120,-8130
91,-3680
119,5800
90,20
121,0
88,10
60,10
120,10
93,10
89,0
119,0
94,0
118,10
115,0
96,10
109,0
42,0
88,0
91,0
118,0
92,0
118,0
90,0
123,0
91,0
89,0
118,0
96,0
85,-10
124,0
87,-10
120,0
30,-10
120,0
89,0
121,0
90,-10
90,0
118,0
91,0
118,0
91,0
120,0
30,0
119,0
92,0
121,0
118,0
94,0
117,0
110,0
40,0
89,0
119,0
89,0
92,0
118,0
92,0
120,0
88,0
90,0
91,0
120,0
91,0
123,0
88,0
119,0
98,0
113,0
30,0
121,0
89,0
119,0
92,0
118,0
93,0
59,-10
120,0
87,0
92,0
118,-10
91,0
91,0
90,0
121,-10
90,0
120,0
120,0
90,10
89,0
122,0
90,0
58,0
89,0
122,0
88,0
90,-10
121,0
89,0
121,0
87,-10
92,0
122,0
87,0
118,-10
91,0
120,0
31,0
119,10
89,0
93,0
121,0
87,-10
119,0
91,0
90,0
119,0
93,0
122,0
88,0
90,-10
119,0
60,0
89,0
90,0
122,0
88,0
120,0
92,0
116,0
93,0
118,0
89,-10
63,0
90,0
121,0
87,0
121,0
89,0
120,0
88,10
121,0
30,0
91,0
118,-10
121,0
90,0
89,0
93,-10
120,0
88,0
124,0
88,0
120,0
58,0
90,0
120,0
92,0
90,0
130,0
80,10
120,0
88,0
119,0
94,0
87,0
120,0
62,0
91,-50
126,-10
84,10
119,10
91,0
124,0
27,10
124,10
85,10
149,0
92,0
96,0
115,0
117,0
31,10
119,0
89,500
93,450
118,550
120,660
96,660
84,640
61,650
123,630
88,610
118,570
95,630
117,510
90,510
61,530
118,640
89,670
122,620
91,530
116,730
91,690
94,620
86,570
120,460
119,480
31,480
119,510
91,460
89,520
119,500
93,420
118,380
89,370
97,430
115,500
100,580
109,580
90,580
59,600
92,590
118,590
90,610
120,530
91,430
119,430
90,360
92,460
88,440
119,410
93,390
117,510
91,510
120,490
92,610
64,580
84,530
91,630
132,630
78,590
89,690
119,560
94,520
150,730
59,600
118,630
91,690
119,650
91,600
61,670
88,610
93,570
151,460
57,400
119,460
92,370
88,300
119,360
93,310
117,350
120,410
90,410
90,390
59,490
92,530
122,530
87,530
93,590
119,580
88,650
125,730
87,670
120,650
96,660
84,710
118,770
66,690
85,640
90,660
124,610
86,630
119,530
98,570
115,580
89,580
62,630
117,500
91,540
92,590
119,440
88,460
120,380
91,430
119,450
93,420
116,460
31,410
127,450
116,480
89,620
118,610
89,520
91,590
118,620
65,640
86,690
92,670
123,710
84,710
120,580
90,570
125,570
85,570
121,580
94,590
86,560
122,540
112,420
38,520
93,610
117,570
89,560
119,720
93,740
87,620
123,690
94,690
116,570
90,490
96,520
113,570
89,520
61,600
89,520
120,390
92,470
118,600
90,550
121,540
91,540
89,610
117,540
94,460
87,490
121,460
94,420
87,410
118,380
96,250
54,370
96,340
118,340
87,360
90,350
124,310
88,290
120,390
93,410
85,400
120,430
95,450
138,470
23,640
108,990
87,660
118,480
95,510
117,620
99,710
86,650
116,660
89,740
120,700
91,590
88,710
96,620
117,680
87,630
119,500
98,530
84,500
64,440
85,460
119,530
120,510
93,400
120,510
88,500
120,610
90,600
60,550
91,560
88,450
119,500
92,480
88,610
119,580
94,610
88,640
120,730
94,570
117,530
88,570
90,540
123,520
87,540
118,470
63,500
91,420
118,380
92,480
118,540
89,640
95,640
116,450
90,540
119,550
92,580
58,540
126,510
87,440
120,390
95,450
84,410
119,480
91,440
59,460
91,470
126,470
85,500
122,530
93,530
86,630
117,810
97,1160
86,350
119,310
88,490
126,400
87,550
90,500
90,450
117,570
90,530
120,500
59,510
151,350
32,350
149,300
61,350
90,330
118,350
90,270
92,280
117,240
89,270
96,250
117,270
89,230
95,230
117,210
99,270
82,290
120,340
88,260
118,340
96,330
86,270
118,370
113,430
39,430
94,430
119,500
88,500
120,540
121,620
90,640
90,610
120,670
30,590
119,550
93,430
120,480
87,430
94,430
117,440
90,480
128,330
83,390
89,440
118,360
92,400
121,330
90,360
90,410
60,400
90,350
117,460
91,530
119,540
92,520
119,450
92,390
91,300
116,320
91,320
93,310
117,330
89,330
95,310
118,330
86,280
96,340
117,370
88,400
65,440
87,480
121,430
93,490
117,530
103,460
81,540
117,550
90,560
88,550
90,480
120,410
120,520
62,440
88,430
153,450
93,400
116,390
33,410
117,400
89,330
118,380
94,310
118,380
90,430
120,350
61,340
90,410
91,390
118,500
90,540
118,530
90,580
91,630
119,640
92,630
119,610
90,620
62,700
117,700
89,690
93,670
118,550
97,640
117,710
85,640
92,590
122,530
86,480
120,520
90,590
60,420
150,360
66,490
87,320
117,410
96,380
118,360
91,300
93,380
117,390
58,390
93,360
121,400
89,370
126,440
84,380
120,460
87,450
93,420
59,520
119,480
91,470
118,480
92,480
124,530
86,410
121,410
92,430
57,340
93,390
117,440
90,360
120,400
91,390
120,380
57,460
92,460
119,400
119,330
90,380
91,340
118,300
91,390
122,390
88,330
91,370
59,380
91,370
125,370
85,380
118,350
97,400
116,430
88,450
122,480
111,460
38,450
94,500
117,660
88,580
121,570
93,470
117,460
92,460
92,430
118,360
90,400
119,380
28,270
120,240
94,360
117,290
92,330
91,320
120,300
90,300
127,290
118,390
25,450
123,380
85,380
120,340
90,350
91,360
122,310
89,290
123,290
86,340
119,260
90,310
61,330
98,330
115,290
89,280
95,350
117,380
87,360
120,350
94,380
134,380
83,420
84,420
116,470
57,430
95,500
86,600
133,520
114,430
85,390
90,430
121,430
91,400
88,440
121,380
124,380
26,280
149,340
58,320
91,390
126,380
85,320
118,340
92,370
125,330
86,420
64,300
85,320
121,330
120,350
91,280
87,300
91,310
122,240
89,200
117,260
95,310
117,290
59,290
92,280
119,310
88,350
120,370
93,390
119,420
89,420
94,530
57,570
93,540
118,510
89,480
119,440
93,520
118,470
90,460
127,430
83,420
90,370
126,410
117,390
27,350
90,340
119,380
91,350
90,310
121,310
89,380
125,380
86,280
117,340
99,370
84,350
118,330
90,360
61,420
119,350
89,310
91,320
122,320
94,320
117,330
118,400
32,360
118,390
90,450
118,380
93,430
118,500
91,410
94,410
118,380
57,370
151,360
30,390
120,330
125,290
85,120
122,-20
88,-20
91,-20
119,0
92,-10
120,0
59,0
92,0
89,10
119,-10
92,0
89,0
121,0
120,0
90,0
93,0
86,0
122,-10
90,0
121,-10
90,0
90,-10
89,0
121,-20
60,0
87,0
92,0
119,10
90,0
122,0
88,0
123,0
87,0
90,0
90,0
120,290
92,490
118,520
90,20
92,-450
121,-270
90,300
89,-620
60,-1250
121,-370
86,1030
91,970
119,90
90,-240
91,-300
122,30
91,-90
117,-290
91,-120
119,-240
90,-160
121,-20
30,-290
122,220
88,1260
92,1380
118,270
101,-630
113,-370
88,20
89,140
119,-920
91,-410
120,-360
91,220
121,1210
28,930
123,-730
89,-840
89,430
118,620
123,-40
90,1310
89,-230
121,-2810
87,-690
59,220
123,1920
90,1160
92,-1050
119,-440
87,-190
91,0
121,230
119,-1080
92,-890
90,0
118,490
92,930
96,1070
112,-90
88,-1140
91,-500
60,-120
91,130
121,10
150,-20
87,0
60,0
90,10
92,-50
168,0
107,20
25,0
118,0
91,0
92,0
119,0
90,0
121,0
90,10
90,0
120,10
91,0
89,0
120,0
90,0
120,0
30,0
121,0
89,0
120,0
89,-10
91,0
119,-20
90,0
119,0
90,-880
150,3620
29,1490
90,-1780
91,-40450
120,-48810
90,-18800
119,2310
92,3490
120,-15480
90,-15880
88,-980
121,-5370
91,-13210
117,2210
91,1750
60,-4040
91,370
120,5570
89,-2100
121,-3880
89,1260
122,-3270
89,-8080
119,-1200
31,-4810
119,1890
93,8910
120,17500
88,6530
93,-12580
135,-1070
75,5290
120,3160
89,210
89,3740
119,5050
121,-1080
60,-7540
120,1330
92,3640
59,1400
91,-3970
119,920
91,-7140
118,-5190
92,2230
89,5790
122,3220
89,4340
120,20760
88,32600
92,41370
88,30610
121,4870
89,210
89,-470
91,200
119,20
91,10
119,-220
91,320
62,0
89,-120
122,-120
87,120
118,100
95,-150
117,0
88,80
91,20
122,-90
87,10
120,100
90,20
111,-130
99,-20
91,60
59,10
91,-110
121,30
87,110
123,-20
92,-30
88,-20
120,0
92,0
88,0
120,0
89,0
61,0
89,-10
121,0
88,-10
120,0
119,0
92,0
119,0
89,0
61,0
91,0
120,-10
90,0
120,0
89,0
92,0
119,0
90,-10
92,0
118,-10
90,-90
119,20
90,10
91,10
119,10
30,0
118,0
92,10
119,0
90,-10
92,10
118,0
90,0
120,-70
90,0
91,10
119,10
91,0
121,10
90,-10
90,0
89,0
62,0
118,0
91,0
121,0
89,0
119,-10
91,0
119,0
93,0
120,0
89,0
88,-10
62,0
117,0
93,0
89,10
120,0
91,0
120,0
93,-10
115,0
91,0
88,0
91,0
118,0
90,-20
121,0
90,0
59,0
93,-10
117,0
93,0
91,0
117,-10
90,0
119,0
92,0
117,-10
31,0
152,0
58,0
91,0
119,0
109,0
101,0
101,-10
110,0
90,0
92,0
120,0
89,0
126,0
87,0
90,-20
58,0
122,0
95,0
117,-10
88,0
120,0
92,0
86,-10
122,0
99,0
113,0
26,0
122,0
89,0
119,0
96,0
116,0
89,0
119,0
61,-10
91,0
92,0
118,0
89,-30
119,0
92,0
90,0
117,-10
93,0
89,0
92,0
117,-10
119,0
90,-80
93,0
117,30
61,0
90,10
